Year,Chamber,Geography,Democrat,Republican,WAR,Sortable
2022,House,NC-12,Alma Adams,Tyler Lee,R+3.1,3.1
2022,House,NC-13,Wiley Nickel,Bo Hines,D+5,-5
2022,House,NC-14,Jeff Jackson,Pat Harrigan,D+2.8,-2.8
2022,House,ND-AL,Cara Mund (I),Kelly Armstrong,D+15.6,-15.6
2022,House,NE-01,Patty Pansing Brooks,Mike Flood,D+0.8,-0.8
2022,House,NE-02,Tony Vargas,Don Bacon,R+3,3
2022,House,NE-03,David Else,Adrian Smith,R+7.7,7.7
2022,House,NH-01,Chris Pappas,Karoline Leavitt,R+0.3,0.3
2022,House,NH-02,Annie Kuster,Robert Burns,R+1.1,1.1
2022,House,NJ-01,Donald Norcross,Claire Gustafson,D+5.9,-5.9
2022,House,NJ-02,Tim Alexander,Jeff Van Drew,R+5,5
2022,House,NJ-03,Andy Kim,Bob Healey Jr.,D+2,-2
2022,House,NJ-04,Matthew Jenkins,Chris Smith,R+5.1,5.1
2022,House,NJ-05,Josh Gottheimer,Frank Pallotta,D+2.7,-2.7
2022,House,NJ-06,Frank Pallone,Sue Kiley,D+1,-1
2022,House,NJ-07,Tom Malinowski,Tom Kean,R+2.2,2.2
2022,House,NJ-08,Rob Menendez Jr.,Marcos Arroyo,D+11.3,-11.3
2022,House,NJ-09,Bill Pascrell,Billy Prempeh,R+3.8,3.8
2022,House,NJ-10,Donald Payne Jr.,David Pinckney,D+1.6,-1.6
2022,House,NJ-11,Mikie Sherrill,Paul DeGroot,D+6.6,-6.6
2022,House,NJ-12,Bonnie Watson Coleman,Darius Mayfield,R+2.7,2.7
2022,House,NM-01,Melanie Stansbury,Michelle Garcia Holmes,R+3.4,3.4
2022,House,NM-02,Gabe Vasquez,Yvette Herrell,D+0.2,-0.2
2022,House,NM-03,Teresa Leger Fernandez,Alexis Martinez Johnson,D+5.4,-5.4
2022,House,NV-01,Dina Titus,Mark Robertson,D+2.1,-2.1
2022,House,NV-02,Elizabeth Krause,Mark Amodei,R+2.3,2.3
2022,House,NV-03,Susie Lee,April Becker,D+2.1,-2.1
2022,House,NV-04,Steven Horsford,Sam Peters,D+1.5,-1.5
2022,House,NY-01,Bridget Fleming,Nick LaLota,R+0.1,0.1
2022,House,NY-02,Jackie Gordon,Andrew Garbarino,R+6.1,6.1
2022,House,NY-03,Robert Zimmerman,George Santos,R+3.9,3.9
2022,House,NY-04,Laura Gillen,Anthony D'Esposito,R+6.1,6.1
2022,House,NY-05,Gregory Meeks,Paul King,R+1.4,1.4
2022,House,NY-06,Grace Meng,Thomas Zmich,D+7.1,-7.1
2022,House,NY-07,Nydia Velazquez,Juan Pagan,D+6.9,-6.9
2022,House,NY-08,Hakeem Jeffries,Yuri Dashevsky,R+0.3,0.3
2022,House,NY-10,Dan Goldman,Benine Hamdan,D+7.6,-7.6
2022,House,NY-11,Max Rose,Nicole Malliotakis,R+2.1,2.1
2022,House,NY-12,Jerrold Nadler,Michael Zumbluskas,R+0.7,0.7
2022,House,NY-14,Alexandria Ocasio-Cortez,Tina Forte,R+1.4,1.4
2022,House,NY-15,Ritchie Torres,Stylo Sapaskis,D+5.9,-5.9
2022,House,NY-16,Jamaal Bowman,Miriam Flisser,R+5.9,5.9
2022,House,NY-17,Sean Patrick Maloney,Mike Lawler,R+1.7,1.7
2022,House,NY-18,Pat Ryan,Colin Schmitt,D+2.7,-2.7
2022,House,NY-19,Josh Riley,Marc Molinaro,D+4,-4
2022,House,NY-20,Paul Tonko,Liz Joy,R+0.4,0.4
2022,House,NY-21,Matt Castelli,Elise Stefanik,D+5.7,-5.7
2022,House,NY-22,Francis Conole,Brandon Williams,D+1.9,-1.9
2022,House,NY-23,Max Della Pia,Nick Langworthy,R+1.2,1.2
2022,House,NY-24,Steve Holden,Claudia Tenney,R+1,1
2022,House,NY-25,Joe Morelle,La'Ron Singletary,R+3.3,3.3
2022,House,NY-26,Brian Higgins,Steven Sams,D+12.4,-12.4
2022,House,OH-01,Greg Landsman,Steve Chabot,D+1.4,-1.4
2022,House,OH-02,Samantha Meadows,Brad Wenstrup,D+0.4,-0.4
2022,House,OH-03,Joyce Beatty,Lee Stahley,R+3.2,3.2
2022,House,OH-04,Tamie Wilson,Jim Jordan,D+2.1,-2.1
2022,House,OH-05,Craig Swartz,Bob Latta,R+2.7,2.7
2022,House,OH-06,Louis Lyras,Bill Johnson,R+2.9,2.9
2022,House,OH-07,Matthew Diemer,Max Miller,D+0.8,-0.8
2022,House,OH-08,Vanessa Enoch,Warren Davidson,R+1.8,1.8
2022,House,OH-09,Marcy Kaptur,JR Majewski,D+15.6,-15.6
2022,House,OH-10,David Esrati,Mike Turner,R+14.5,14.5
2022,House,OH-11,Shontel Brown,Eric Brewer,R+2.2,2.2
2022,House,OH-12,Amy Rippel-Elton,Troy Balderson,R+3.5,3.5
2022,House,OH-13,Emilia Sykes,Madison Gesiotto,D+4,-4
2022,House,OH-14,Matt Kilboy,David Joyce,R+4.7,4.7
2022,House,OH-15,Gary Josephson,Mike Carey,R+1.8,1.8
2022,House,OK-01,Adam Martin,Kevin Hern,R+0.2,0.2
2022,House,OK-02,Naomi Andrews,Josh Brecheen,D+4.2,-4.2
2022,House,OK-03,Jeremiah Ross,Frank Lucas,R+0.4,0.4
2022,House,OK-04,Mary Brannon,Tom Cole,D+3.1,-3.1
2022,House,OK-05,Joshua Harris-Till,Stephanie Bice,D+1.7,-1.7
2022,House,OR-01,Suzanne Bonamici,Christopher Mann,R+1.5,1.5
2022,House,OR-02,Joe Yetter,Cliff Bentz,R+1.6,1.6
2022,House,OR-03,Earl Blumenauer,Joanna Harbour,R+0.5,0.5
2022,House,OR-04,Val Hoyle,Alek Skarlatos,R+0,0
2022,House,OR-05,Jamie McLeod-Skinner,Lori Chavez-DeRemer,R+5.8,5.8
2022,House,OR-06,Andrea Salinas,Mike Erickson,R+4.9,4.9
2022,House,PA-01,Ashley Ehasz,Brian Fitzpatrick,R+11.9,11.9
2022,House,PA-02,Brendan Boyle,Aaron Bashir,D+7.7,-7.7
2022,House,PA-04,Madeleine Dean,Christian Nascimento,D+1.2,-1.2
2022,House,PA-05,Mary Gay Scanlon,David Galluch,R+2.2,2.2
2022,House,PA-06,Chrissy Houlahan,Guy Ciarrocchi,D+1.2,-1.2
2022,House,PA-07,Susan Wild,Lisa Scheller,D+0.8,-0.8
2022,House,PA-08,Matt Cartwright,Jim Bognet,D+4.5,-4.5
2022,House,PA-09,Amanda Waldman,Dan Meuser,D+1.6,-1.6
2022,House,PA-10,Shamaine Daniels,Scott Perry,D+1.1,-1.1
2022,House,PA-11,Bob Hollister,Lloyd Smucker,D+2.2,-2.2
2022,House,PA-12,Summer Lee,Mike Doyle,R+6.8,6.8
2022,House,PA-15,Mike Molesevich,Glenn Thompson,D+0.3,-0.3
2022,House,PA-16,Dan Pastore,Mike Kelly,D+4,-4
2022,House,PA-17,Chris Deluzio,Jeremy Shaffer,D+1.4,-1.4
2022,House,RI-01,David Cicilline,Allen Waters,D+2.2,-2.2
2022,House,RI-02,Seth Magaziner,Allan Fung,R+3.8,3.8
2022,House,SC-01,Annie Andrews,Nancy Mace,D+4.6,-4.6
2022,House,SC-02,Judd Larkins,Joe Wilson,D+2.3,-2.3
2022,House,SC-05,Evangeline Hundley,Ralph Norman,R+0.6,0.6
2022,House,SC-06,Jim Clyburn,Duke Buckner,R+2.3,2.3
2022,House,SC-07,Daryl Scott,Russell Fry,R+2.2,2.2
2022,House,TN-01,Cameron Parsons,Diana Harshbarger,D+2.4,-2.4
2022,House,TN-02,Mark Harmon,Tim Burchett,D+1.8,-1.8
2022,House,TN-03,Meg Gorman,Chuck Fleischmann,D+0.3,-0.3
2022,House,TN-04,Wayne Steele,Scott DesJarlais,R+1.5,1.5
2022,House,TN-05,Heidi Campbell,Andy Ogles,D+3.3,-3.3
2022,House,TN-06,Randal Cooper,John Rose,D+4.7,-4.7
2022,House,TN-07,Odessa Kelly,Mark Green,D+1.4,-1.4
2022,House,TN-08,Lynnette Williams,David Kustoff,R+4.7,4.7
2022,House,TN-09,Steve Cohen,Charlotte Bergmann,D+3,-3
2022,House,TX-01,Jrmar Jefferson,Nathaniel Moran,R+2.8,2.8
2022,House,TX-02,Robin Fulford,Dan Crenshaw,D+1.9,-1.9
2022,House,TX-03,Sandeep Srivastava,Keith Self,R+1.1,1.1
2022,House,TX-04,Iro Omere,Pat Fallon,R+0.6,0.6
2022,House,TX-05,Tartisha Hill,Lance Gooden,D+2.3,-2.3
2022,House,TX-07,Lizzie Fletcher,Johnny Teague,D+2.2,-2.2
2022,House,TX-08,Laura Jones,Morgan Luttrell,R+2.1,2.1
2022,House,TX-09,Al Green,Jimmy Leon,D+6.2,-6.2
2022,House,TX-10,Linda Nuno,Michael McCaul,R+0.8,0.8
2022,House,TX-12,Trey Hunt,Kay Granger,R+0.2,0.2
2022,House,TX-13,Kathleen Brown,Ronny Jackson,D+5.1,-5.1
2022,House,TX-14,Mikal Williams,Randy Weber,R+2.1,2.1
2022,House,TX-15,Michelle Vallejo,Monica De La Cruz,D+1.5,-1.5
2022,House,TX-16,Veronica Escobar,Irene Armendariz-Jackson,R+3.7,3.7
2022,House,TX-17,Mary Jo Woods,Pete Sessions,R+0.1,0.1
2022,House,TX-18,Sheila Jackson Lee,Carmen Maria Montiel,D+2.1,-2.1
2022,House,TX-20,Joaquin Castro,Kyle Sinclair,D+8.9,-8.9
2022,House,TX-21,Claudia Zapata,Chip Roy,D+4.1,-4.1
2022,House,TX-22,Jamie Jordan,Troy Nehls,R+0.4,0.4
2022,House,TX-23,John Lira,Tony Gonzales,R+1.1,1.1
2022,House,TX-24,Jan Mcdowell,Beth Van Duyne,D+2.8,-2.8
2022,House,TX-27,Maclovio Perez,Michael Cloud,D+4.2,-4.2
2022,House,TX-28,Henry Cuellar,Cassy Garcia,D+11.8,-11.8
2022,House,TX-29,Sylvia Garcia,Robert Schafranek,D+10.5,-10.5
2022,House,TX-30,Jasmine Crockett,James Rodgers,D+5,-5
2022,House,TX-32,Colin Allred,Antonio Swad,D+3.5,-3.5
2022,House,TX-33,Marc Veasey,Patrick Gillespie,D+2.6,-2.6
2022,House,TX-34,Vicente Gonzalez,Mayra Flores,D+0.4,-0.4
2022,House,TX-35,Greg Casar,Dan McQueen,D+6,-6
2022,House,TX-36,Jon Haire,Brian Babin,D+2.8,-2.8
2022,House,TX-37,Lloyd Doggett,Jenny Garcia Sharon,D+6.8,-6.8
2022,House,TX-38,Duncan Klussmann,Wesley Hunt,R+0.8,0.8
2022,House,UT-01,Rick Jones,Blake Moore,R+4.3,4.3
2022,House,UT-02,Nick Mitchell,Chris Stewart,D+0.3,-0.3
2022,House,UT-03,Glenn Wright,John Curtis,R+6.8,6.8
2022,House,UT-04,Darlene McDonald,Burgess Owens,D+6.2,-6.2
2022,House,VA-01,Herb Jones,Rob Wittman,D+2.1,-2.1
2022,House,VA-02,Elaine Luria,Jen Kiggans,R+0.9,0.9
2022,House,VA-03,Bobby Scott,Terry Namkung,R+0.1,0.1
2022,House,VA-04,Donald McEachin,Leon Benjamin,R+2.4,2.4
2022,House,VA-05,Joshua Throneburg,Bob Good,R+0.1,0.1
2022,House,VA-06,Jennifer Lewis,Ben Cline,D+1,-1
2022,House,VA-07,Abigail Spanberger,Yesli Vega,D+2.4,-2.4
2022,House,VA-08,Don Beyer,Karina Lipsman,R+4.2,4.2
2022,House,VA-09,Taysha DeVaughan,Morgan Griffith,D+2.2,-2.2
2022,House,VA-10,Jennifer Wexton,Hung Cao,R+6.8,6.8
2022,House,VA-11,Gerry Connolly,James Myles,R+4.6,4.6
2022,House,VT-AL,Becca Balint,Liam Madden,D+3.2,-3.2
2022,House,WA-01,Suzan DelBene,Vincent Cavaleri,R+5.7,5.7
2022,House,WA-02,Rick Larsen,Dan Matthews,R+5.2,5.2
2022,House,WA-03,Marie Gluesenkamp Perez,Joe Kent,D+5.8,-5.8
2022,House,WA-04,Doug White,Dan Newhouse,R+14.2,14.2
2022,House,WA-05,Natasha Hill,Cathy McMorris Rodgers,R+5.4,5.4
2022,House,WA-06,Derek Kilmer,Elizabeth Kreiselmaier,D+0.1,-0.1
2022,House,WA-07,Pramila Jayapal,Cliff Moon,R+7.4,7.4
2022,House,WA-08,Kim Schrier,Matt Larkin,R+1,1
2022,House,WA-09,Adam Smith,Doug Basler,R+2.8,2.8
2022,House,WA-10,Marilyn Strickland,Keith Swank,R+5.6,5.6
2022,House,WI-01,Ann Roe,Bryan Steil,R+4.5,4.5
2022,House,WI-02,Mark Pocan,Erik Olsen,R+0.2,0.2
2022,House,WI-03,Brad Pfaff,Derrick Van Orden,D+0.5,-0.5
2022,House,WI-04,Gwen Moore,Tim Rogers,R+0.1,0.1
2022,House,WI-05,Mike Van Someren,Scott Fitzgerald,R+2.3,2.3
2022,House,WI-07,Richard Ausman,Tom Tiffany,R+0.8,0.8
2022,House,WV-01,Lacy Watson,Carol Miller,D+3.9,-3.9
2022,House,WV-02,Barry Lee Wendell,Alex Mooney,D+7.6,-7.6
2022,House,WY-AL,Lynnette Grey Bull,Harriet Hageman,D+0.6,-0.6
2022,Senate,Utah,Evan McMullin,Mike Lee,D+19,-19
2022,Senate,Hawaii,Brian Schatz,Bob McDermott,D+16.2,-16.2
2022,Senate,Oklahoma Special,Kendra Horn,Markwayne Mullin,D+8.3,-8.3
2022,Senate,Kentucky,Charles Booker,Rand Paul,D+7.7,-7.7
2022,Senate,Arizona,Mark Kelly,Blake Masters,D+6.5,-6.5
2022,Senate,Vermont,Peter Welch,Gerald Malloy,D+6.5,-6.5
2022,Senate,Georgia,Raphael Warnock,Herschel Walker,D+6.2,-6.2
2022,Senate,Missouri,Trudy Busch Valentine,Eric Schmitt,D+5.5,-5.5
2022,Senate,Oklahoma,Madison Horn,James Lankford,D+5.5,-5.5
2022,Senate,Pennsylvania,John Fetterman,Mehmet Oz,D+4.8,-4.8
2022,Senate,Ohio,Tim Ryan,JD Vance,D+3.5,-3.5
2022,Senate,Nevada,Catherine Cortez Masto,Adam Laxalt,D+2.8,-2.8
2022,Senate,Iowa,Mike Franken,Chuck Grassley,D+1.8,-1.8
2022,Senate,Arkansas,Natalie James,John Boozman,D+1.6,-1.6
2022,Senate,North Carolina,Cheri Beasley,Ted Budd,D+1.3,-1.3
2022,Senate,Oregon,Ron Wyden,Jo Rae Perkins,D+1.3,-1.3
2022,Senate,Wisconsin,Mandela Barnes,Ron Johnson,D+0.5,-0.5
2022,Senate,Indiana,Thomas McDermott,Todd Young,D+0.3,-0.3
2022,Senate,Illinois,Tammy Duckworth,Kathy Salvi,D+0.2,-0.2
2022,Senate,Florida,Val Demings,Marco Rubio,R+0,0
2022,Senate,Colorado,Michael Bennet,Joe O'Dea,R+0.2,0.2
2022,Senate,New Hampshire,Maggie Hassan,Don Bolduc,R+0.7,0.7
2022,Senate,New York,Chuck Schumer,Joe Pinion,R+0.8,0.8
2022,Senate,Maryland,Chris Van Hollen,Chris Chaffee,R+1.4,1.4
2022,Senate,Connecticut,Richard Blumenthal,Leora Levy,R+1.9,1.9
2022,Senate,Alabama,Will Boyd,Katie Britt,R+2,2
2022,Senate,California,Alex Padilla,Mark Meuser,R+2.8,2.8
2022,Senate,South Carolina,Krystle Matthews,Tim Scott,R+2.9,2.9
2022,Senate,Kansas,Mark Holland,Jerry Moran,R+5.3,5.3
2022,Senate,Washington,Patty Murray,Tiffany Smiley,R+5.9,5.9
2022,Senate,South Dakota,Brian Bengs,John Thune,R+12.3,12.3
2020,House,AL-01,James Averhart,Jerry Carl,D+2.9,-2.9
2020,House,AL-02,Phyllis Harvey-Hall,Barry Moore,D+1.8,-1.8
2020,House,AL-03,Ada Winfrey,Mike Rogers,D+1.8,-1.8
2020,House,AL-04,Rick Neighbors,Robert Aderholt,D+3.7,-3.7
2020,House,AK-AL,Alyse Galvin,Don Young,D+5.7,-5.7
2020,House,AZ-01,Tom O'Halleran,Tiffany Shedd,D+1.7,-1.7
2020,House,AZ-02,Ann Kirkpatrick,Brandon Martin,R+0.2,0.2
2020,House,AZ-03,Raul Grijalva,Daniel Wood,D+0.5,-0.5
2020,House,AZ-04,Delina DiSanto,Paul Gosar,D+3.3,-3.3
2020,House,AZ-05,Joan Greene,Andy Biggs,D+3,-3
2020,House,AZ-06,Hiral Tipirneni,David Schweikert,D+3.9,-3.9
2020,House,AZ-07,Ruben Gallego,Joshua Barnett,D+2.7,-2.7
2020,House,AZ-08,Michael Muscato,Debbie Lesko,D+2.1,-2.1
2020,House,AZ-09,Greg Stanton,David Giles,R+0.2,0.2
2020,House,AR-02,Joyce Elliott,French Hill,D+1.6,-1.6
2020,House,AR-03,Celeste Williams,Steve Womack,R+1.3,1.3
2020,House,AR-04,William Hanson,Bruce Westerman,R+1.7,1.7
2020,House,CA-01,Audrey Denney,Doug LaMalfa,D+5.5,-5.5
2020,House,CA-02,Jared Huffman,Dale Mensing,R+1.2,1.2
2020,House,CA-03,John Garamendi,Tamika Hamilton,R+3.8,3.8
2020,House,CA-04,Brynne Kennedy,Tom McClintock,D+2.2,-2.2
2020,House,CA-05,Mike Thompson,Scott Giblin,D+1.9,-1.9
2020,House,CA-06,Doris Matsui,Chris Bish,D+0.5,-0.5
2020,House,CA-07,Ami Bera,Buzz Patterson,R+1.9,1.9
2020,House,CA-08,Christine Bubser,Jay Obernolte,D+2,-2
2020,House,CA-09,Jerry McNerney,Tony Amador,R+4.3,4.3
2020,House,CA-10,Josh Harder,Ted Howze,D+6.9,-6.9
2020,House,CA-11,Mark DeSaulnier,Nisha Sharma,R+6.2,6.2
2020,House,CA-13,Barbara Lee,Nikka Piterman,R+3.2,3.2
2020,House,CA-14,Jackie Speier,Ran Petel,R+1.4,1.4
2020,House,CA-15,Eric Swalwell,Alison Hayden,R+6.5,6.5
2020,House,CA-16,Jim Costa,Kevin Cookingham,R+2.1,2.1
2020,House,CA-17,Ro Khanna,Ritesh Tandon,R+7.5,7.5
2020,House,CA-19,Zoe Lofgren,Justin Aguilera,R+3.5,3.5
2020,House,CA-20,Jimmy Panetta,Jeff Gorman,D+3.2,-3.2
2020,House,CA-21,TJ Cox,David Valadao,R+11.8,11.8
2020,House,CA-22,Phil Arballo,Devin Nunes,D+3.1,-3.1
2020,House,CA-23,Kim Mangone,Kevin McCarthy,R+0.3,0.3
2020,House,CA-24,Salud Carbajal,Andy Caldwell,R+6.7,6.7
2020,House,CA-25,Christy Smith,Mike Garcia,R+5.7,5.7
2020,House,CA-26,Julia Brownley,Ronda Kennedy,R+4.9,4.9
2020,House,CA-27,Judy Chu,Johnny Nalbandian,D+1.6,-1.6
2020,House,CA-28,Adam Schiff,Eric Early,R+2.4,2.4
2020,House,CA-30,Brad Sherman,Mark Reed,R+4.4,4.4
2020,House,CA-31,Pete Aguilar,Agnes Gibboney,D+1.4,-1.4
2020,House,CA-32,Grace Napolitano,Joshua Scott,R+0.8,0.8
2020,House,CA-33,Ted Lieu,James Bradley,R+8.5,8.5
2020,House,CA-35,Norma Torres,Mark Cargile,D+3.7,-3.7
2020,House,CA-36,Raul Ruiz,Erin Cruz,D+6.8,-6.8
2020,House,CA-37,Karen Bass,Errol Webber,R+2,2
2020,House,CA-39,Gil Cisneros,Young Kim,R+10.4,10.4
2020,House,CA-40,Lucille Roybal-Allard,Antonio Delgado,R+13.3,13.3
2020,House,CA-41,Mark Takano,Aja Smith,D+2,-2
2020,House,CA-42,Liam O'Mara,Ken Calvert,R+0.3,0.3
2020,House,CA-43,Maxine Waters,Joe Collins,R+12.9,12.9
2020,House,CA-45,Katie Porter,Greg Raths,R+4.1,4.1
2020,House,CA-46,Lou Correa,James Waters,D+4,-4
2020,House,CA-47,Alan Lowenthal,John Briscoe,R+3.5,3.5
2020,House,CA-48,Harley Rouda,Michelle Steel,R+4.4,4.4
2020,House,CA-49,Mike Levin,Brian Maryott,R+5.8,5.8
2020,House,CA-50,Ammar Campa-Najjar,Darrell Issa,D+4,-4
2020,House,CA-51,Juan Vargas,Juan Hidalgo,R+3.1,3.1
2020,House,CA-52,Scott Peters,Jim DeBello,R+6.7,6.7
2020,House,CO-01,Diana DeGette,Shane Bolling,R+3.7,3.7
2020,House,CO-02,Joe Neguse,Charlie Winn,R+3.7,3.7
2020,House,CO-03,Diane Mitsch Bush,Lauren Boebert,D+2.3,-2.3
2020,House,CO-04,Ike McCorkle,Ken Buck,R+2.3,2.3
2020,House,CO-05,Jillian Freeland,Doug Lamborn,R+1.1,1.1
2020,House,CO-06,Jason Crow,Steve House,D+0,0
2020,House,CO-07,Ed Perlmutter,Casper Stockham,R+0,0
2020,House,CT-01,John Larson,Mary Fay,D+0,0
2020,House,CT-02,Joe Courtney,Justin Anderson,D+10.7,-10.7
2020,House,CT-03,Rosa DeLauro,Margaret Streicker,R+1.3,1.3
2020,House,CT-04,Jim Himes,Jonathan Riddle,R+4.3,4.3
2020,House,CT-05,Jahana Hayes,David Sullivan,D+1.4,-1.4
2020,House,DE-AL,Lisa Blunt Rochester,Lee Murphy,R+1.1,1.1
2020,House,FL-01,Phil Ehr,Matt Gaetz,D+8.3,-8.3
2020,House,FL-03,Adam Christensen,Kat Cammack,D+2,-2
2020,House,FL-04,Donna Deegan,John Rutherford,D+4.2,-4.2
2020,House,FL-05,Al Lawson,Gary Adler,D+3.3,-3.3
2020,House,FL-06,Clint Curtis,Michael Waltz,D+0.8,-0.8
2020,House,FL-07,Stephanie Murphy,Leo Valentin,D+2,-2
2020,House,FL-08,Jim Kennedy,Bill Posey,R+0,0
2020,House,FL-09,Darren Soto,Bill Olson,D+3.1,-3.1
2020,House,FL-10,Val Demings,Vennia Francois,D+1.5,-1.5
2020,House,FL-11,Dana Cottrell,Daniel Webster,D+2.3,-2.3
2020,House,FL-12,Kimberly Walker,Gus Bilirakis,R+3.8,3.8
2020,House,FL-13,Charlie Crist,Anna Paulina Luna,D+1.3,-1.3
2020,House,FL-14,Kathy Castor,Christine Quinn,D+3.2,-3.2
2020,House,FL-15,Alan Cohn,Scott Franklin,R+0.2,0.2
2020,House,FL-16,Margaret Good,Vern Buchanan,D+0.8,-0.8
2020,House,FL-17,Allen Ellison,Greg Steube,D+0.4,-0.4
2020,House,FL-18,Pam Keith,Brian Mast,R+2.9,2.9
2020,House,FL-19,Cindy Banyai,Byron Donalds,D+0.9,-0.9
2020,House,FL-20,Alcee Hastings,Greg Musselwhite,D+0.5,-0.5
2020,House,FL-21,Lois Frankel,Laura Loomer,D+2.5,-2.5
2020,House,FL-22,Ted Deutch,Jim Pruden,D+0.7,-0.7
2020,House,FL-23,Debbie Wasserman Schultz,Carla Spalding,R+3.6,3.6
2020,House,FL-24,Frederica Wilson,Lavern Spicer,D+3.1,-3.1
2020,House,FL-26,Debbie Mucarsel-Powell,Carlos Gimenez,R+2.1,2.1
2020,House,FL-27,Donna Shalala,Maria Elvira Salazar,R+8.8,8.8
2020,House,GA-01,Joyce Griggs,Buddy Carter,D+1.3,-1.3
2020,House,GA-02,Sanford Bishop,Don Cole,D+5.2,-5.2
2020,House,GA-03,Val Almonord,Drew Ferguson,D+2.2,-2.2
2020,House,GA-04,Hank Johnson,Joshie Cruz,D+2.7,-2.7
2020,House,GA-05,Nikema Williams,Angela Stanton-King,R+1.7,1.7
2020,House,GA-06,Lucy McBath,Karen Handel,D+0.5,-0.5
2020,House,GA-07,Carolyn Bourdeaux,Rich McCormick,D+1.9,-1.9
2020,House,GA-08,Lindsay Holliday,Austin Scott,D+1.9,-1.9
2020,House,GA-09,Devin Pandy,Andrew Clyde,D+1.3,-1.3
2020,House,GA-10,Tabitha Johnson-Green,Jody Hice,D+1.7,-1.7
2020,House,GA-11,Dana Barrett,Barry Loudermilk,D+1.1,-1.1
2020,House,GA-12,Liz Johnson,Rick Allen,D+1.5,-1.5
2020,House,GA-13,David Scott,Becky Hites,D+4.1,-4.1
2020,House,GA-14,Kevin Van Ausdal,Marjorie Taylor Greene,D+3.8,-3.8
2020,House,HI-01,Ed Case,Ron Curtis,D+13.9,-13.9
2020,House,HI-02,Kai Kahele,Joe Akana,D+3.9,-3.9
2020,House,ID-01,Rudy Soto,Russ Fulcher,D+1.7,-1.7
2020,House,ID-02,C. Aaron Swisher,Mike Simpson,R+4.2,4.2
2020,House,IL-01,Bobby Rush,Philanise White,R+4.3,4.3
